# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.2

a, string, 8102C2A778C2A746C2A746C2A730C2A730C2A730C2A730C2A76C50C2A778C2A746C2A746C2A735C2A735C2A730C2A730C2A76C4FC2A778C2A746C2A746C2A741C2A741C2A730C2A730C2A76C54C2A778C2A746C2A746C2A746C2A746C2A730C2A730C2A76C49C2A778C2A735C2A735C2A746C2A746C2A730C2A730C2A76C4FC2A778C2A730C2A730C2A741C2A741C2A735C2A735C2A76C4EC2A778C2A730C2A730C2A730C2A730C2A746C2A746C2A76C5320C2A778C2A733C2A732C2A730C2A730C2A741C2A743C2A76C4BC2A778C2A736C2A733C2A730C2A730C2A739C2A744C2A76C49C2A778C2A739C2A734C2A730C2A730C2A744C2A733C2A76C5420C2A737283129
a::1, string, 800161
a::2, string, 800161
a::3, string, 800161
a::4, string, 800161
a::5, string, 800161
a::6, string, 800161
a::7, string, 800161
a::8, string, 800161
a::9, string, 800161
a::10, string, 800161
a::11, string, 800161
a::12, string, 800161
a::13, string, 800161
